Date,VolUtil,Aportes
2014-11-30,12012010356.9,119050700.0
2014-12-01,12712408411.3,153483900.0
2014-12-02,12676466632.1,117519600.0
2014-12-03,12611455403.0,88442000.0
2014-12-04,12556621581.4,96075500.0
2014-12-05,12519532618.5,101775900.0
2014-12-06,12495394409.6,107908800.0
2014-12-07,12514838146.0,132769000.0
2014-12-08,12535559651.7,134714700.0
2014-12-09,12546847840.6,155101000.0
2014-12-10,12579956782.8,172244600.0
2014-12-11,12617018965.5,179236400.0
2014-12-12,12632969074.4,161817500.0
2014-12-13,12646004141.8,150543800.0
2014-12-14,12720116227.2,180879300.0
2014-12-15,12732067291.4,158055900.0
2014-12-16,12739359451.5,154940800.0
2014-12-17,12716756052.8,125810300.0
2014-12-18,12697069546.8,122526000.0
2014-12-19,12665977057.2,116538700.0
2014-12-20,12620738567.6,127402400.0
2014-12-21,12590868750.0,119748400.0
2014-12-22,12540128295.5,109013000.0
2014-12-23,12490622909.2,95349700.0
2014-12-24,12449831525.4,87819800.0
2014-12-25,12433012232.9,95790600.0
2014-12-26,12375094004.0,83608500.0
2014-12-27,12319393904.8,77374300.0
2014-12-28,12286005629.1,80865500.0
2014-12-29,12222224378.6,73122700.0
2014-12-30,12164030729.0,76878600.0
2014-12-31,12132080606.2,80933400.0
2015-01-01,12095863319.0,66256200.0
2015-01-02,12054790776.4,64876900.0
2015-01-03,12003244980.4,64367700.0
2015-01-04,11962256983.3,57184800.0
2015-01-05,11894600127.1,55485100.0
2015-01-06,11821706456.5,59272500.0
2015-01-07,11754130684.6,53695100.0
2015-01-08,11679206594.1,49434400.0
2015-01-09,11615909042.2,57623300.0
2015-01-10,11568522749.9,52979000.0
2015-01-11,11532429746.8,60622400.0
2015-01-12,11491670876.0,61696900.0
2015-01-13,11436808342.4,75203000.0
2015-01-14,11355193420.6,55014500.0
2015-01-15,11285404169.7,65634000.0
2015-01-16,11206226332.2,64313100.0
2015-01-17,11150458234.5,74673700.0
2015-01-18,11109952334.3,75820700.0
2015-01-19,11060502219.8,86441500.0
2015-01-20,10996472840.2,78870100.0
2015-01-21,10963199533.2,102883700.0
2015-01-22,10941126775.5,123201900.0
2015-01-23,10940271809.1,132902700.0
2015-01-24,10922627426.5,100096200.0
2015-01-25,10878672394.5,82292400.0
2015-01-26,10798876021.2,62613900.0
2015-01-27,10724056862.2,75961900.0
2015-01-28,10653720937.9,76108500.0
2015-01-29,10580436105.3,71313000.0
2015-01-30,10519968389.0,79387800.0
2015-01-31,10489855560.1,101992600.0
2015-02-01,10525211942.3,144963500.0
2015-02-02,10486515620.5,104001500.0
2015-02-03,10439866155.7,99763800.0
2015-02-04,10372867790.7,78639000.0
2015-02-05,10298723003.5,68296800.0
2015-02-06,10254701575.9,97878500.0
2015-02-07,10203707317.7,87883900.0
2015-02-08,10214935119.7,117325500.0
2015-02-09,10208356894.2,120050700.0
2015-02-10,10205132132.7,141358300.0
2015-02-11,10176443648.6,119889700.0
2015-02-12,10117478371.5,89347500.0
2015-02-13,10152759991.2,199669600.0
2015-02-14,10126679564.3,116989300.0
2015-02-15,10089234473.5,98369300.0
2015-02-16,10010302636.0,83986400.0
2015-02-17,9926352817.8,76701200.0
2015-02-18,9828791028.0,67561900.0
2015-02-19,9734399224.2,69970700.0
2015-02-20,9642932996.8,65398200.0
2015-02-21,9566940261.1,74903500.0
2015-02-22,9495698229.5,59733500.0
2015-02-23,9400148754.6,61677100.0
2015-02-24,9305398085.7,64503600.0
2015-02-25,9211366336.3,55304700.0
2015-02-26,9126299123.3,64442700.0
2015-02-27,9067122149.8,84751200.0
2015-02-28,8990604621.6,77426600.0
2015-03-01,8937597691.1,79243500.0
2015-03-02,8872934274.4,79793700.0
2015-03-03,8764780000.2,68135700.0
2015-03-04,8691687589.7,79272800.0
2015-03-05,8621070825.3,82330700.0
2015-03-06,8564635482.0,87331400.0
2015-03-07,8511299972.2,73397300.0
2015-03-08,8455755814.0,69376300.0
2015-03-09,8345490078.8,56007200.0
2015-03-10,8275213163.4,77641400.0
2015-03-11,8185611051.9,70690600.0
2015-03-12,8103532233.5,71985500.0
2015-03-13,8032637008.7,75620800.0
2015-03-14,7955559464.8,73308500.0
2015-03-15,7907626600.1,69796000.0
2015-03-16,7831673873.0,68357100.0
2015-03-17,7754053705.2,65770500.0
2015-03-18,7714495294.9,98356500.0
2015-03-19,7686010889.5,129427100.0
2015-03-20,7675837027.6,131916600.0
2015-03-21,7680656102.8,147206900.0
2015-03-22,7678108501.4,109872200.0
2015-03-23,7663344555.2,108048700.0
2015-03-24,7594132643.7,79572300.0
2015-03-25,7523762016.6,80777700.0
2015-03-26,7457529546.1,89239600.0
2015-03-27,7359913933.7,64020300.0
2015-03-28,7293824563.6,85117300.0
2015-03-29,7311939738.5,141460700.0
2015-03-30,7276601588.5,106647200.0
2015-03-31,7248264199.3,116603200.0
2015-04-01,7208293808.8,98458600.0
2015-04-02,7189259290.1,92779200.0
2015-04-03,7269627716.0,187411700.0
2015-04-04,7300779400.9,156874200.0
2015-04-05,7308677236.4,131050400.0
2015-04-06,7274016249.7,121713700.0
2015-04-07,7252247842.8,145517300.0
2015-04-08,7254877441.4,161032600.0
2015-04-09,7219881345.7,127916800.0
2015-04-10,7163806116.7,108434800.0
2015-04-11,7193805554.1,177843900.0
2015-04-12,7233078782.4,176243800.0
2015-04-13,7224213965.9,139693300.0
2015-04-14,7246799015.8,181815000.0
2015-04-15,7275924583.7,179420000.0
2015-04-16,7309703505.7,188983600.0
2015-04-17,7349317976.3,183989300.0
2015-04-18,7385990936.6,186283700.0
2015-04-19,7474805665.5,212995700.0
2015-04-20,7520695473.8,197870100.0
2015-04-21,7541520810.0,185934400.0
2015-04-22,7525360099.1,144293300.0
2015-04-23,7484758893.5,119358400.0
2015-04-24,7453223429.5,120562900.0
2015-04-25,7458219391.4,161931500.0
2015-04-26,7463168983.7,144896800.0
2015-04-27,7435560870.1,138872600.0
2015-04-28,7420934750.1,150363800.0
2015-04-29,7361931043.3,112375300.0
2015-04-30,7296635447.7,90002500.0
2015-05-01,7274905168.4,107814900.0
2015-05-02,7223068023.5,82366400.0
2015-05-03,7182466384.8,83727400.0
2015-05-04,7127164972.0,91553500.0
2015-05-05,7043210518.0,76426500.0
2015-05-06,6966978916.8,79758700.0
2015-05-07,6915129018.4,95403700.0
2015-05-08,6891289215.9,119189900.0
2015-05-09,6834052104.6,80022400.0
2015-05-10,6809026834.6,93679400.0
2015-05-11,6734865381.1,76843300.0
2015-05-12,6662766425.4,79771300.0
2015-05-13,6593544142.8,79189400.0
2015-05-14,6522145914.8,81572600.0
2015-05-15,6509472873.1,136425500.0
2015-05-16,6526440117.4,156026900.0
2015-05-17,6586374736.3,172167000.0
2015-05-18,6671722465.7,231342600.0
2015-05-19,6688947464.9,148858900.0
2015-05-20,6677540743.7,130925600.0
2015-05-21,6791442665.4,258627900.0
2015-05-22,6819733272.9,175894100.0
2015-05-23,6833743505.3,151348800.0
2015-05-24,6845120731.0,131153700.0
2015-05-25,6910273674.7,215707200.0
2015-05-26,6928295912.8,165648100.0
2015-05-27,6938916605.3,153409600.0
2015-05-28,6976560705.7,167650000.0
2015-05-29,7125528244.7,310244700.0
2015-05-30,7324920809.1,374661300.0
2015-05-31,7431347565.3,251701600.0
2015-06-01,7480217582.9,216049100.0
2015-06-02,7485809046.5,190737000.0
2015-06-03,7514671410.6,175703300.0
2015-06-04,7560176042.2,231686400.0
2015-06-05,7665016830.2,288224200.0
2015-06-06,7723293306.9,207413400.0
2015-06-07,7786026339.3,164478600.0
2015-06-08,7854876959.8,162205600.0
2015-06-09,7939183637.7,219222500.0
2015-06-10,8004022592.4,213343400.0
2015-06-11,8074139475.3,223610200.0
2015-06-12,8093542798.9,150166400.0
2015-06-13,8165427759.9,217689900.0
2015-06-14,8222035517.1,181757000.0
2015-06-15,8281957945.6,194014400.0
2015-06-16,8309375346.9,181747400.0
2015-06-17,8297842522.9,139151700.0
2015-06-18,8337505576.2,178118500.0
2015-06-19,8428026494.5,230610300.0
2015-06-20,8492915733.3,197822600.0
2015-06-21,8552813919.8,184172000.0
2015-06-22,8751510751.6,392439400.0
2015-06-23,8881084030.2,311764100.0
2015-06-24,8964969528.7,254269400.0
2015-06-25,9137205659.0,373037200.0
2015-06-26,9337221209.9,383943000.0
2015-06-27,9510629053.9,351553900.0
2015-06-28,9647438144.4,306491400.0
2015-06-29,9749950434.4,272840100.0
2015-06-30,9788328306.8,193338100.0
2015-07-01,9800212106.9,170228000.0
2015-07-02,9790583603.3,153734900.0
2015-07-03,9765253057.8,127077200.0
2015-07-04,9762401608.0,132608600.0
2015-07-05,9786607325.8,144509100.0
2015-07-06,9786985803.5,141880800.0
2015-07-07,9770284172.8,130428000.0
2015-07-08,9778314152.4,151243700.0
2015-07-09,9756864602.6,119098000.0
2015-07-10,9782362033.5,169008200.0
2015-07-11,9774910127.4,126055900.0
2015-07-12,9781722691.1,146546000.0
2015-07-13,9750279154.9,112283600.0
2015-07-14,9699339607.3,97539700.0
2015-07-15,9805560405.4,253126100.0
2015-07-16,9927638302.8,268375900.0
2015-07-17,9993902795.3,213083400.0
2015-07-18,10098687755.5,247222400.0
2015-07-19,10191334622.4,220847800.0
2015-07-20,10317552701.4,263658700.0
2015-07-21,10404824178.6,234908300.0
2015-07-22,10568225262.8,346033000.0
2015-07-23,10665010559.2,290965800.0
2015-07-24,10699945655.7,221080400.0
2015-07-25,10694465100.4,163823600.0
2015-07-26,10687280958.2,138264200.0
2015-07-27,10722569993.1,249290900.0
2015-07-28,10749842828.5,217176700.0
2015-07-29,10787501285.5,291454900.0
2015-07-30,10878767856.4,363354400.0
2015-07-31,10890497294.7,274388200.0
2015-08-01,10937976263.4,221549300.0
2015-08-02,10952997631.7,171593700.0
2015-08-03,10933794498.6,152523900.0
2015-08-04,10915099723.7,162040900.0
2015-08-05,10875577851.6,142181000.0
2015-08-06,10829130610.1,128783800.0
2015-08-07,10807530077.5,123202500.0
2015-08-08,10818961584.8,168936500.0
2015-08-09,10896144391.7,206798100.0
2015-08-10,10910260332.0,162080800.0
2015-08-11,10920471925.9,160656500.0
2015-08-12,10880578367.4,120309000.0
2015-08-13,10875030624.9,152250700.0
2015-08-14,10914610366.7,215768100.0
2015-08-15,10933831369.6,239440500.0
2015-08-16,11019218601.9,362046800.0
2015-08-17,11035931839.1,234800100.0
2015-08-18,11120156403.3,288312800.0
2015-08-19,11132887725.4,175605600.0
2015-08-20,11159595903.8,209482600.0
2015-08-21,11183536079.6,206935700.0
2015-08-22,11178205745.1,141983000.0
2015-08-23,11184832673.3,138079200.0
2015-08-24,11186511595.0,158777000.0
2015-08-25,11210742771.2,165312300.0
2015-08-26,11263380760.3,200681800.0
2015-08-27,11272482013.8,158618500.0
2015-08-28,11286629160.4,169616200.0
2015-08-29,11255527312.9,123699800.0
2015-08-30,11236366787.8,106541200.0
2015-08-31,11216451895.9,129038800.0
2015-09-01,11182144928.8,114305500.0
2015-09-02,11186252277.4,145008100.0
2015-09-03,11149099893.1,110335500.0
2015-09-04,11083557050.1,96276100.0
2015-09-05,11045317076.4,108311600.0
2015-09-06,11133951154.3,218494200.0
2015-09-07,11144151958.4,166597300.0
2015-09-08,11140196692.4,155447100.0
2015-09-09,11111977633.8,122899600.0
2015-09-10,11130370992.5,172606900.0
2015-09-11,11170608514.5,183007000.0
2015-09-12,11145749403.3,115675100.0
2015-09-13,11120009165.3,95111900.0
2015-09-14,11063085568.2,87564000.0
2015-09-15,11003554777.4,97038800.0
2015-09-16,10936553371.4,82330100.0
2015-09-17,10885560710.3,98318200.0
2015-09-18,10838199583.8,103427300.0
2015-09-19,10817654605.6,126421200.0
2015-09-20,10879983537.8,202841500.0
2015-09-21,10841951735.2,120686100.0
2015-09-22,10787922108.1,89430400.0
2015-09-23,10750691821.7,82359900.0
2015-09-24,10712127761.9,94910700.0
2015-09-25,10661157616.9,84172600.0
2015-09-26,10618212015.8,66697100.0
2015-09-27,10578813440.9,62441400.0
2015-09-28,10518172623.0,62757100.0
2015-09-29,10467700427.7,70961600.0
2015-09-30,10432955112.1,77565500.0
2015-10-01,10379465000.0,69590700.0
2015-10-02,10338833000.0,80785000.0
2015-10-03,10339262700.0,117405300.0
2015-10-04,10327958200.0,82203000.0
2015-10-05,10291564300.0,83325300.0
2015-10-06,10287957200.0,67007300.0
2015-10-07,10243668500.0,77681000.0
2015-10-08,10211563100.0,95323500.0
2015-10-09,10185045700.0,97909900.0
2015-10-10,10147050000.0,72267300.0
2015-10-11,10204471000.0,140259800.0
2015-10-12,10216594200.0,89441900.0
2015-10-13,10238607600.0,126518600.0
2015-10-14,10269118900.0,127661400.0
2015-10-15,10327581300.0,183840900.0
2015-10-16,10378898200.0,162056400.0
2015-10-17,10381458800.0,111655200.0
2015-10-18,10390420400.0,110333300.0
2015-10-19,10354404600.0,88643600.0
2015-10-20,10311912300.0,77174000.0
2015-10-21,10274021600.0,80410400.0
2015-10-22,10233183400.0,74995400.0
2015-10-23,10177740500.0,73858500.0
2015-10-24,10175389900.0,103230200.0
2015-10-25,10209356300.0,111325300.0
2015-10-26,10210500400.0,111095100.0
2015-10-27,10189721400.0,90316300.0
2015-10-28,10165665500.0,88038400.0
2015-10-29,10145728900.0,94778700.0
2015-10-30,10128075700.0,95136700.0
2015-10-31,10101280900.0,79092700.0
2015-11-01,10737197000.0,117961200.0
2015-11-02,10793750300.0,135306700.0
2015-11-03,10783681500.0,94030500.0
2015-11-04,10793077700.0,118170200.0
2015-11-05,10849159700.0,169316000.0
2015-11-06,10918603500.0,178009000.0
2015-11-07,11035564000.0,201556200.0
2015-11-08,11139436600.0,174690500.0
2015-11-09,11179997700.0,130712100.0
2015-11-10,11265043400.0,187076200.0
2015-11-11,11282634700.0,119484100.0
2015-11-12,11273478200.0,98627500.0
2015-11-13,11259280500.0,83850800.0
2015-11-14,11251973700.0,91693500.0
2015-11-15,11287505600.0,133541300.0
2015-11-16,11298841200.0,104609500.0
2015-11-17,11331858100.0,145771300.0
2015-11-18,11353644500.0,136924600.0
2015-11-19,11363227300.0,123891500.0
2015-11-20,11388309100.0,139544400.0
2015-11-21,11421559600.0,136506800.0
2015-11-22,11459131800.0,131889100.0
2015-11-23,11487971400.0,136625300.0
2015-11-24,11500222700.0,115923700.0
2015-11-25,11520637600.0,129066800.0
2015-11-26,11511436200.0,102865700.0
2015-11-27,11516310300.0,110591900.0
2015-11-28,11520031200.0,100262500.0
2015-11-29,11529405200.0,92186100.0
2015-11-30,11516892300.0,100634800.0
2015-12-01,11502479500.0,101300700.0
2015-12-02,11466292100.0,85251200.0
2015-12-03,11459629900.0,103717700.0
2015-12-04,11515474800.0,150994700.0
2015-12-05,11524134600.0,113007000.0
2015-12-06,11553511700.0,103469300.0
2015-12-07,11536165000.0,79830600.0
2015-12-08,11523014300.0,77463700.0
2015-12-09,11491988300.0,74951800.0
2015-12-10,11466821700.0,81365600.0
2015-12-11,11415597200.0,68619700.0
2015-12-12,11372745600.0,64359800.0
2015-12-13,11338922200.0,59705900.0
2015-12-14,11296366400.0,66715200.0
2015-12-15,11258285000.0,79295900.0
2015-12-16,11210680400.0,72914900.0
2015-12-17,11185522200.0,90540200.0
2015-12-18,11137240500.0,85102500.0
2015-12-19,11100429900.0,92825700.0
2015-12-20,11072488000.0,72876400.0
2015-12-21,11008600300.0,65812000.0
2015-12-22,10944803100.0,59530400.0
2015-12-23,10874359500.0,56954000.0
2015-12-24,10839210000.0,56427300.0
2015-12-25,10832462700.0,58402800.0
2015-12-26,10804352400.0,53911100.0
2015-12-27,10770513800.0,46685300.0
2015-12-28,10703879700.0,50068500.0
2015-12-29,10646314500.0,49963700.0
2015-12-30,10590745200.0,52488500.0
2015-12-31,10562991600.0,60080700.0
2016-01-01,10555406800.0,63496200.0
2016-01-02,10537372200.0,55776100.0
2016-01-03,10528411200.0,61744800.0
2016-01-04,10507658800.0,70137500.0
2016-01-05,10474679600.0,64121400.0
2016-01-06,10443025100.0,66516300.0
2016-01-07,10412608200.0,66291100.0
2016-01-08,10358767300.0,56916800.0
2016-01-09,10315238900.0,58531700.0
2016-01-10,10281739500.0,55702100.0
2016-01-11,10246219600.0,55021300.0
2016-01-12,10189833700.0,51698900.0
2016-01-13,10131110900.0,57472800.0
2016-01-14,10072280800.0,47998200.0
2016-01-15,10011850300.0,49197100.0
2016-01-16,9961400200.0,48121500.0
2016-01-17,9928000200.0,45333900.0
2016-01-18,9868828700.0,41216600.0
2016-01-19,9805565300.0,42112100.0
2016-01-20,9740519600.0,42335600.0
2016-01-21,9666273700.0,43189600.0
2016-01-22,9601235200.0,47088800.0
2016-01-23,9540321300.0,48413500.0
2016-01-24,9501568000.0,47465300.0
2016-01-25,9437058100.0,46310500.0
2016-01-26,9372846600.0,45038600.0
2016-01-27,9299130800.0,44929900.0
2016-01-28,9217707900.0,43688500.0
2016-01-29,9151407400.0,47299500.0
2016-01-30,9087588800.0,42957700.0
2016-01-31,9037319400.0,39773100.0
2016-02-01,8965653400.0,43195600.0
2016-02-02,8890279800.0,40868300.0
2016-02-03,8807582700.0,43866100.0
2016-02-04,8720948700.0,36780700.0
2016-02-05,8650630600.0,47097800.0
2016-02-06,8594004100.0,43320300.0
2016-02-07,8552558800.0,40647300.0
2016-02-08,8501037000.0,55001700.0
2016-02-09,8449276100.0,52366900.0
2016-02-10,8381432000.0,50756000.0
2016-02-11,8325757200.0,57174700.0
2016-02-12,8272141100.0,56716300.0
2016-02-13,8214967200.0,48221200.0
2016-02-14,8181865900.0,52675600.0
2016-02-15,8116438000.0,47824400.0
2016-02-16,8044894100.0,43779400.0
2016-02-17,8019541100.0,79696800.0
2016-02-18,7967791700.0,52527100.0
2016-02-19,7905144500.0,45676900.0
2016-02-20,7858537700.0,57065100.0
2016-02-21,7889045800.0,99150400.0
2016-02-22,7843090300.0,65537600.0
2016-02-23,7796580100.0,67758700.0
2016-02-24,7741071500.0,54552300.0
2016-02-25,7699703800.0,68173600.0
2016-02-26,7654177300.0,60108800.0
2016-02-27,7621992200.0,61497800.0
2016-02-28,7587398100.0,48180300.0
2016-02-29,7522569400.0,45490900.0
2016-03-01,7456206800.0,45421100.0
2016-03-02,7394639500.0,46482500.0
2016-03-03,7337011000.0,56271800.0
2016-03-04,7286691900.0,59948800.0
2016-03-05,7238830300.0,54530100.0
2016-03-06,7234727100.0,67143400.0
2016-03-07,7194875600.0,55494000.0
2016-03-08,7161121800.0,61398600.0
2016-03-09,7127717100.0,57312300.0
2016-03-10,7090203400.0,52917900.0
2016-03-11,7059141400.0,59680800.0
2016-03-12,7052106900.0,72388700.0
2016-03-13,7050430100.0,60744300.0
2016-03-14,7020827000.0,65546700.0
2016-03-15,6988404200.0,58702900.0
2016-03-16,6950762200.0,52825100.0
2016-03-17,6961478700.0,95579000.0
2016-03-18,6955972700.0,87299900.0
2016-03-19,6948130400.0,77517400.0
2016-03-20,6980415000.0,92679400.0
2016-03-21,6986135100.0,77882300.0
2016-03-22,6965183000.0,69651800.0
2016-03-23,6941855900.0,67624500.0
2016-03-24,6920571100.0,61607000.0
2016-03-25,6894878800.0,50287600.0
2016-03-26,6859521100.0,47210800.0
2016-03-27,6846466200.0,59224300.0
2016-03-28,6803200800.0,52809100.0
2016-03-29,6765337100.0,51652100.0
2016-03-30,6742607800.0,68065400.0
2016-03-31,6732808900.0,75202700.0
2016-04-01,6715669400.0,79204600.0
2016-04-02,6760959700.0,120171800.0
2016-04-03,6837784600.0,135858700.0
2016-04-04,6898597600.0,204128300.0
2016-04-05,6937589100.0,129696500.0
2016-04-06,6933379700.0,103478900.0
2016-04-07,6915129200.0,83440000.0
2016-04-08,6910434300.0,103965500.0
2016-04-09,6981750400.0,156104200.0
2016-04-10,7038413100.0,143040800.0
2016-04-11,7047944800.0,122859800.0
2016-04-12,7120655700.0,189941600.0
2016-04-13,7152054200.0,166204000.0
2016-04-14,7130643900.0,124023100.0
2016-04-15,7076125800.0,96632800.0
2016-04-16,7039279700.0,109635300.0
2016-04-17,7048685000.0,134080400.0
2016-04-18,7018160900.0,125799500.0
2016-04-19,6948399200.0,89351600.0
2016-04-20,6888205600.0,90806900.0
2016-04-21,6835138700.0,98139400.0
2016-04-22,6817107000.0,136457000.0
2016-04-23,6789503500.0,112807300.0
2016-04-24,6810881700.0,142878400.0
2016-04-25,6810971700.0,146437400.0
2016-04-26,6799042500.0,135476300.0
2016-04-27,6825512300.0,158126100.0
2016-04-28,6876219200.0,193568400.0
2016-04-29,6966040000.0,241197800.0
2016-04-30,7006428300.0,177291900.0
2016-05-01,7075425800.0,185507800.0
2016-05-02,7096134400.0,165512200.0
2016-05-03,7087221800.0,143929800.0
2016-05-04,7103946400.0,171186600.0
2016-05-05,7070052000.0,120457400.0
2016-05-06,7080725400.0,167895700.0
2016-05-07,7102596000.0,176526900.0
2016-05-08,7134882300.0,155034200.0
2016-05-09,7206710500.0,209489000.0
2016-05-10,7268159500.0,237395600.0
2016-05-11,7291297600.0,168105200.0
2016-05-12,7271034600.0,141137600.0
2016-05-13,7267477000.0,170825300.0
2016-05-14,7244686300.0,138885700.0
2016-05-15,7247293500.0,152320500.0
2016-05-16,7215475800.0,138333400.0
2016-05-17,7245881200.0,197087400.0
2016-05-18,7250803000.0,173510600.0
2016-05-19,7266462800.0,186624500.0
2016-05-20,7235180700.0,130545000.0
2016-05-21,7214598400.0,131291900.0
2016-05-22,7195462300.0,124727000.0
2016-05-23,7169610900.0,127945900.0
2016-05-24,7248564800.0,264127700.0
2016-05-25,7273180900.0,188570700.0
2016-05-26,7332758500.0,225189500.0
2016-05-27,7353868900.0,166167300.0
2016-05-28,7422238300.0,227129800.0
2016-05-29,7545569700.0,247366300.0
2016-05-30,7595347300.0,181035300.0
2016-05-31,7684791800.0,233845100.0
2016-06-01,7713790200.0,165887100.0
2016-06-02,7732443700.0,157670800.0
2016-06-03,7757433900.0,169882200.0
2016-06-04,7777695800.0,173583500.0
2016-06-05,7775896000.0,129929300.0
2016-06-06,7755324100.0,117353700.0
2016-06-07,7741257400.0,142174900.0
2016-06-08,7720539000.0,129499000.0
2016-06-09,7681043300.0,135102000.0
2016-06-10,7758115600.0,168895700.0
2016-06-11,7757306300.0,145810400.0
2016-06-12,7694255400.0,132744800.0
2016-06-13,7677445600.0,146477400.0
2016-06-14,7671737800.0,134838600.0
2016-06-15,7674972500.0,146408900.0
2016-06-16,7672266700.0,163522400.0
2016-06-17,7664252500.0,140199400.0
2016-06-18,7640962100.0,129380500.0
2016-06-19,7705068400.0,194671700.0
2016-06-20,7777572800.0,230031400.0
2016-06-21,7852868000.0,222677600.0
2016-06-22,7872354900.0,182730300.0
2016-06-23,7881202200.0,165300300.0
2016-06-24,7955767500.0,234183800.0
2016-06-25,8022493400.0,220869100.0
2016-06-26,8146915700.0,257890100.0
2016-06-27,8163392700.0,167423200.0
2016-06-28,8152191000.0,159123900.0
2016-06-29,8151017700.0,186254900.0
2016-06-30,8185401900.0,202257900.0
2016-07-01,8283142900.0,270475900.0
2016-07-02,8374138800.0,252916600.0
2016-07-03,8537316200.0,310386700.0
2016-07-04,8628124200.0,226895900.0
2016-07-05,8710404600.0,233257900.0
2016-07-06,8962960100.0,420360000.0
2016-07-07,9065186700.0,276528300.0
2016-07-08,9093588500.0,189154800.0
2016-07-09,9090712400.0,146997700.0
2016-07-10,9087535800.0,135733200.0
2016-07-11,9124741500.0,196364700.0
2016-07-12,9157528900.0,185136000.0
2016-07-13,9162129900.0,157183600.0
2016-07-14,9152092900.0,140719700.0
2016-07-15,9226957600.0,230678700.0
2016-07-16,9268342300.0,188119700.0
2016-07-17,9280892900.0,143704800.0
2016-07-18,9349226800.0,245110800.0
2016-07-19,9350040500.0,159966800.0
2016-07-20,9421176000.0,216180200.0
2016-07-21,9453765200.0,204192900.0
2016-07-22,9490935000.0,188165600.0
2016-07-23,9550099500.0,206690000.0
2016-07-24,9593094400.0,173920100.0
2016-07-25,9622001000.0,174508900.0
2016-07-26,9597384300.0,145972700.0
2016-07-27,9672638700.0,278487400.0
2016-07-28,9703601100.0,198097600.0
2016-07-29,9697618500.0,167891600.0
2016-07-30,9683223700.0,145505600.0
2016-07-31,9705207500.0,163276300.0
2016-08-01,9714714100.0,171970200.0
2016-08-02,9711521200.0,159901100.0
2016-08-03,9713255600.0,160489000.0
2016-08-04,9712762900.0,166811300.0
2016-08-05,9698484800.0,137900200.0
2016-08-06,9644182700.0,111103900.0
2016-08-07,9628364500.0,112838000.0
2016-08-08,9595786600.0,150549700.0
2016-08-09,9579649800.0,140457400.0
2016-08-10,9561825300.0,146498100.0
2016-08-11,9541050700.0,147846000.0
2016-08-12,9512458100.0,129797600.0
2016-08-13,9515019400.0,161967000.0
2016-08-14,9502938400.0,125894000.0
2016-08-15,9532234100.0,179469900.0
2016-08-16,9516907500.0,149797300.0
2016-08-17,9551854200.0,214276700.0
2016-08-18,9747593700.0,389964200.0
2016-08-19,9788476800.0,207228400.0
2016-08-20,9772615300.0,145103800.0
2016-08-21,9759136200.0,125063100.0
2016-08-22,9738622400.0,151298000.0
2016-08-23,9710078100.0,137491500.0
2016-08-24,9700031100.0,138815900.0
2016-08-25,9669706500.0,118214500.0
2016-08-26,9674270400.0,153039000.0
2016-08-27,9729730800.0,201372100.0
2016-08-28,9786008700.0,165531300.0
2016-08-29,9748662700.0,117343900.0
2016-08-30,9763371300.0,190736600.0
2016-08-31,9733165600.0,129762900.0
2016-09-01,9850762200.0,299613500.0
2016-09-02,9870546000.0,178463300.0
2016-09-03,9856503900.0,142739200.0
2016-09-04,9869972800.0,156677300.0
2016-09-05,9877672100.0,174046500.0
2016-09-06,9915808000.0,190731700.0
2016-09-07,9998631800.0,244958700.0
2016-09-08,10011854700.0,159469000.0
2016-09-09,10009913000.0,146247200.0
2016-09-10,10058219700.0,184830600.0
2016-09-11,10223017000.0,312604400.0
2016-09-12,10325443500.0,242960100.0
2016-09-13,10322091200.0,161423300.0
2016-09-14,10396570700.0,243086200.0
2016-09-15,10522853600.0,305630200.0
2016-09-16,10518471800.0,169530600.0
2016-09-17,10489301100.0,135034500.0
2016-09-18,10482514900.0,140970200.0
2016-09-19,10493005700.0,174844100.0
2016-09-20,10459381500.0,136291500.0
2016-09-21,10502047900.0,225426900.0
2016-09-22,10480466400.0,143850800.0
2016-09-23,10467711600.0,141625000.0
2016-09-24,10521741000.0,244156900.0
2016-09-25,10626207600.0,263594300.0
2016-09-26,10648792200.0,173784000.0
2016-09-27,10692500600.0,223134600.0
2016-09-28,10681863400.0,172355000.0
2016-09-29,10645794600.0,136163700.0
2016-09-30,10619579900.0,136820000.0
2016-10-01,10636003000.0,159320100.0
2016-10-02,10671881500.0,157556400.0
2016-10-03,10654250600.0,131443400.0
2016-10-04,10625250000.0,144858600.0
2016-10-05,10600437600.0,133841100.0
2016-10-06,10570119000.0,135045800.0
2016-10-07,10555762100.0,147554800.0
2016-10-08,10566198600.0,166013400.0
2016-10-09,10586979000.0,155518000.0
2016-10-10,10649458300.0,220313700.0
2016-10-11,10674607900.0,185672100.0
2016-10-12,10771654400.0,250333700.0
2016-10-13,10785686200.0,157388100.0
2016-10-14,10850863100.0,213314300.0
2016-10-15,10870925800.0,163244600.0
2016-10-16,10923114800.0,182678800.0
2016-10-17,10971041300.0,171848200.0
2016-10-18,11013918600.0,182254300.0
2016-10-19,10992965100.0,135022700.0
2016-10-20,10994077200.0,159211900.0
2016-10-21,10980043200.0,141863500.0
2016-10-22,10989307700.0,160811100.0
2016-10-23,10997033000.0,130310100.0
2016-10-24,10975677300.0,124458200.0
2016-10-25,11007653100.0,177883400.0
2016-10-26,11049252500.0,174324500.0
2016-10-27,11119300000.0,213537500.0
2016-10-28,11178558600.0,208827000.0
